Date,"Calls 
Offered","Calls 
Handled","Calls 
Abandon","Average Speed 
of Answer","Service
 Level",
1/6/2011,"2,171","1,751",220,49,52.50%,
1/7/2011,"2,072","1,749",144,33,66.30%,
1/8/2011,471,423,25,17,82.10%,
1/9/2011,349,331,3,5,97.00%,
1/10/2011,"2,299","1,975",125,27,70.00%,
1/11/2011,"2,086","1,841",79,17,82.30%,
1/12/2011,"1,990","1,781",52,12,89.60%,
1/13/2011,"2,087","1,807",115,26,68.60%,
1/14/2011,"1,946","1,683",128,29,66.80%,
1/15/2011,362,347,5,2,97.70%,
1/16/2011,289,276,3,6,94.60%,
1/17/2011,"2,353","1,936",224,49,51.80%,
1/18/2011,"2,149","1,809",158,30,68.10%,
1/19/2011,"2,046","1,739",102,23,72.00%,
1/20/2011,"1,925","1,585",179,48,60.80%,
1/21/2011,"1,875","1,673",50,12,86.00%,
1/22/2011,411,377,12,3,96.60%,
1/23/2011,310,297,6,3,97.00%,
1/24/2011,"2,262","1,803",205,53,50.30%,
1/25/2011,"1,964","1,690",67,13,85.80%,
1/26/2011,"2,026","1,635",149,37,66.30%,
1/27/2011,"2,055","1,683",161,33,63.50%,
1/28/2011,"2,001","1,603",160,45,58.00%,
1/29/2011,427,400,8,3,96.00%,
1/30/2011,341,320,7,5,95.00%,
1/31/2011,"2,621","2,067",213,42,56.70%,
2/1/2011,"2,397","1,967",117,26,70.90%,
2/2/2011,"2,358","1,835",141,29,65.20%,
2/3/2011,"2,006","1,673",162,37,63.40%,
2/4/2011,"1,970","1,765",135,30,65.70%,
2/5/2011,412,392,10,6,93.40%,
2/6/2011,241,238,0,3,96.20%,
2/7/2011,"2,303","2,128",152,30,66.20%,
2/8/2011,"2,035","1,915",101,19,79.90%,
2/9/2011,"1,959","1,884",52,11,86.60%,
2/10/2011,"2,089","1,895",170,33,66.90%,
2/11/2011,"1,775","1,752",7,3,97.00%,
2/12/2011,466,432,20,7,90.30%,
2/13/2011,315,291,15,7,91.00%,
2/14/2011,"1,968","1,923",30,5,95.10%,
2/15/2011,"1,942","1,806",118,27,72.80%,
2/16/2011,"1,877","1,821",43,10,87.80%,
2/17/2011,"1,838","1,773",54,8,88.80%,
2/18/2011,"1,806","1,769",19,3,96.60%,
2/19/2011,483,441,11,5,93.70%,
2/20/2011,294,286,5,4,95.50%,
2/21/2011,"2,218","2,032",169,34,64.30%,
2/22/2011,"1,961","1,911",32,8,91.50%,
2/23/2011,"2,006","1,924",71,10,88.10%,
2/24/2011,"1,913","1,821",76,17,78.40%,
2/25/2011,"1,809","1,738",62,16,82.00%,
2/26/2011,445,440,4,4,95.90%,
2/27/2011,367,360,5,6,96.70%,
2/28/2011,"2,163","2,106",48,10,88.70%,
3/1/2011,1942,1904,28,8,92.50%,
3/2/2011,1969,1908,51,9,90.37%,
3/3/2011,2033,1977,35,6,93.05%,
3/4/2011,1870,1762,82,14,82.23%,
3/5/2011,536,504,12,6,95.09%,
3/6/2011,394,372,6,5,96.00%,
3/7/2011,2367,2188,160,28,68.03%,
3/8/2011,2162,1970,175,37,59.88%,
3/9/2011,2097,1873,204,50,57.14%,
3/10/2011,2027,1877,121,31,69.11%,
3/11/2011,1973,1848,106,18,79.43%,
3/12/2011,553,532,11,5,94.60%,
3/13/2011,396,384,8,4,94.33%,
3/14/2011,2389,2201,168,29,68.48%,
3/15/2011,2210,2013,183,37,62.62%,
3/16/2011,2134,2050,65,10,87.11%,
3/17/2011,2281,1946,292,53,50.38%,
3/18/2011,1934,1814,54,13,86.49%,
3/19/2011,597,515,18,9,89.87%,
3/20/2011,455,400,24,12,87.65%,
3/21/2011,2429,2023,283,59,49.32%,
3/22/2011,2512,2190,160,22,75.59%,
3/23/2011,2451,2094,217,36,66.67%,
3/24/2011,2381,1871,280,51,54.94%,
3/25/2011,2176,1775,251,48,56.74%,
3/26/2011,654,549,25,12,86.05%,
3/27/2011,481,394,32,11,88.54%,
3/28/2011,2503,2252,92,12,86.01%,
3/29/2011,2237,2045,44,6,93.39%,
3/30/2011,2531,2100,239,33,66.33%,
3/31/2011,2399,2042,191,36,67.88%,
4/1/2011,2119,1941,43,6,93.25%,
4/2/2011,639,542,29,8,90.74%,
4/3/2011,444,373,16,11,90.74%,
4/4/2011,2555,2371,35,6,93.80%,
4/5/2011,2340,2127,39,5,93.91%,
4/6/2011,2545,2199,151,28,74.03%,
4/7/2011,2441,2169,94,16,80.61%,
4/8/2011,2143,1919,51,12,85.64%,
4/9/2011,592,494,12,4,95.20%,
4/10/2011,459,375,12,6,92.11%,
4/11/2011,2545,2301,78,11,85.34%,
4/12/2011,2346,2104,79,12,85.68%,
4/13/2011,2267,2026,52,11,87.13%,
4/14/2011,2314,1984,178,34,65.72%,
4/15/2011,2214,1922,124,23,74.76%,
4/16/2011,691,587,18,10,89.58%,
4/17/2011,480,410,16,11,88.89%,
4/18/2011,2648,2381,103,14,81.01%,
4/19/2011,2527,2221,118,15,81.79%,
4/20/2011,2737,2364,162,23,74.31%,
4/21/2011,2598,2166,238,28,68.83%,
4/22/2011,1570,1217,191,13,85.64%,
4/23/2011,979,836,21,4,95.75%,
4/24/2011,914,796,43,4,94.56%,
4/25/2011,2229,1982,120,5,95.25%,
4/26/2011,3007,2404,335,49,52.80%,
4/27/2011,2507,2272,76,10,87.76%,
4/28/2011,2486,2060,209,36,65.15%,
4/29/2011,2259,1970,101,18,80.11%,
4/30/2011,751,626,32,14,86.83%,
5/1/2011,590,496,17,5,93.86%,
5/2/2011,2628,2313,107,16,84.51%,
5/3/2011,2602,2204,127,17,77.31%,
5/4/2011,2540,2116,188,29,68.13%,
5/5/2011,2484,2149,159,25,75.71%,
5/6/2011,2249,2086,44,7,92.64%,
5/7/2011,731,643,68,27,79.35%,
5/8/2011,461,428,18,6,93.10%,
5/9/2011,2587,2434,40,6,93.18%,
5/10/2011,2350,2178,44,6,92.17%,
5/11/2011,2225,2030,77,16,83.94%,
5/12/2011,2357,2161,79,11,87.97%,
5/13/2011,2353,2099,22,5,95.31%,
5/14/2011,685,645,14,6,92.37%,
5/15/2011,527,493,20,11,88.60%,
5/16/2011,3002,2602,77,14,83.37%,
5/17/2011,3193,2353,141,26,73.69%,
5/18/2011,3091,2300,193,38,64.55%,
5/19/2011,2906,2290,199,40,61.75%,
5/20/2011,2517,2133,80,18,80.79%,
5/21/2011,969,855,58,15,81.97%,
5/22/2011,825,758,37,12,85.09%,
5/23/2011,1201,1159,14,3,97.26%,
5/24/2011,3169,2367,306,63,46.27%,
5/25/2011,2801,2341,89,15,82.02%,
5/26/2011,2892,2314,231,44,57.07%,
5/27/2011,2519,2156,71,14,83.34%,
5/28/2011,777,688,55,22,80.33%,
5/29/2011,624,572,31,12,87.80%,
5/30/2011,3323,2679,240,36,61.22%,
5/31/2011,2897,2324,165,32,63.30%,
6/1/2011,2731,2200,194,41,58.74%,
6/2/2011,2607,2191,94,20,83.00%,
6/3/2011,2579,2240,88,19,79.36%,
6/4/2011,698,637,20,9,90.45%,
6/5/2011,636,580,25,14,86.00%,
6/6/2011,3131,2459,277,55,52.15%,
6/7/2011,2851,2382,157,28,68.49%,
6/8/2011,2769,2196,234,41,60.09%,
6/9/2011,2607,2116,177,43,59.03%,
6/10/2011,2548,2005,234,54,52.50%,
6/11/2011,731,680,19,7,91.85%,
6/12/2011,676,594,38,17,81.40%,
6/13/2011,2792,2299,160,31,67.19%,
6/14/2011,2638,2268,92,22,74.45%,
6/15/2011,2506,2160,44,8,90.10%,
6/16/2011,2749,2392,81,15,81.36%,
6/17/2011,2486,2021,192,39,61.83%,
6/18/2011,835,701,92,45,72.70%,
6/19/2011,549,499,20,13,85.94%,
6/20/2011,3114,2487,210,44,58.56%,
6/21/2011,2866,2324,184,31,70.02%,
6/22/2011,2677,2332,43,8,92.09%,
6/23/2011,2774,2269,119,21,75.91%,
6/24/2011,2610,2115,133,29,70.45%,
6/25/2011,749,700,11,9,94.48%,
6/26/2011,579,521,12,6,93.57%,
6/27/2011,2837,2327,48,9,90.33%,
6/28/2011,3106,2461,136,28,72.85%,
6/29/2011,2962,2368,84,14,81.69%,
6/30/2011,3017,2258,143,30,71.42%,
7/1/2011,1116,1062,7,2,98.50%,
7/2/2011,839,774,6,7,93.32%,
7/3/2011,745,671,8,7,92.78%,
7/4/2011,4138,2710,355,66,44.88%,
7/5/2011,3226,2583,35,8,90.59%,
7/6/2011,2915,2471,139,26,74.29%,
7/7/2011,2681,2280,126,27,72.15%,
7/8/2011,2476,2180,84,20,78.46%,
7/9/2011,786,747,24,7,90.42%,
7/10/2011,610,569,22,16,87.74%,
7/11/2011,2990,2678,81,16,81.63%,
7/12/2011,2844,2546,114,28,71.83%,
7/13/2011,2746,2505,89,15,81.70%,
7/14/2011,2725,2256,255,55,57.07%,
7/15/2011,2672,2111,335,73,45.01%,
7/16/2011,767,738,21,15,87.45%,
7/17/2011,628,613,8,7,93.98%,
7/18/2011,2911,2696,33,8,89.90%,
7/19/2011,2693,2465,80,14,82.58%,
7/20/2011,2498,2303,48,10,88.50%,
7/21/2011,2526,2223,116,28,69.22%,
7/22/2011,2566,2194,176,41,61.59%,
7/23/2011,644,620,10,12,90.94%,
7/24/2011,607,585,10,6,92.86%,
7/25/2011,2768,2580,48,8,90.45%,
7/26/2011,2641,2345,139,28,68.32%,
7/27/2011,2579,2262,155,40,61.96%,
7/28/2011,2593,2185,222,52,54.50%,
7/29/2011,2867,2123,281,61,50.76%,
7/30/2011,837,808,12,4,95.19%,
7/31/2011,745,703,31,8,91.19%,
8/1/2011,1055,1020,6,3,96.97%,
8/2/2011,3437,2521,295,60,46.92%,
8/3/2011,3434,2216,632,146,22.43%,
8/4/2011,2941,2312,257,49,58.88%,
8/5/2011,2657,2289,106,24,75.67%,
8/6/2011,818,787,13,8,90.63%,
8/7/2011,602,583,10,6,93.69%,
8/8/2011,3043,2528,198,39,63.20%,
8/9/2011,2619,2351,47,11,85.41%,
8/10/2011,2659,2409,66,14,84.56%,
8/11/2011,2649,2152,286,64,48.79%,
8/12/2011,2461,2202,129,30,69.74%,
8/13/2011,716,676,17,13,86.61%,
8/14/2011,573,542,14,12,90.22%,
8/15/2011,2808,2509,120,26,74.63%,
8/16/2011,2540,2332,66,16,82.80%,
8/17/2011,2639,2414,66,14,83.71%,
8/18/2011,2515,2119,222,60,62.83%,
8/19/2011,2309,2099,106,21,79.18%,
8/20/2011,730,688,23,16,82.22%,
8/21/2011,587,560,11,7,92.97%,
8/22/2011,2584,2429,38,9,90.40%,
8/23/2011,2525,2372,53,13,86.51%,
8/24/2011,2472,2256,100,20,78.53%,
8/25/2011,2434,2221,109,24,76.93%,
8/26/2011,2287,2135,60,13,84.91%,
8/27/2011,743,691,41,18,80.20%,
8/28/2011,607,565,32,16,83.59%,
8/29/2011,2641,2499,29,6,93.26%,
8/30/2011,2512,2407,30,6,93.03%,
8/31/2011,2551,2419,42,7,91.59%,
9/1/2011,2512,2358,44,11,86.44%,
9/2/2011,2275,2146,49,10,90.44%,
9/3/2011,788,750,23,12,88.37%,
9/4/2011,697,669,16,9,91.72%,
9/5/2011,1066,1033,22,7,92.99%,
9/6/2011,3074,2844,108,14,85.24%,
9/7/2011,2861,2560,171,25,71.40%,
9/8/2011,2989,2319,501,86,38.67%,
9/9/2011,2648,2362,155,26,69.44%,
9/10/2011,918,837,72,30,75.11%,
9/11/2011,696,667,24,13,89.18%,
9/12/2011,2981,2471,328,55,51.66%,
9/13/2011,2730,2436,192,44,62.39%,
9/14/2011,2668,2523,65,10,88.98%,
9/15/2011,2500,2315,100,21,78.46%,
9/16/2011,2495,2250,138,26,74.07%,
9/17/2011,854,815,30,11,88.54%,
9/18/2011,683,646,26,12,87.35%,
9/19/2011,2741,2502,131,25,72.45%,
9/20/2011,2445,2320,53,12,86.20%,
9/21/2011,2445,2241,106,22,74.66%,
9/22/2011,2265,2134,53,12,87.65%,
9/23/2011,2404,2121,177,41,68.74%,
9/24/2011,754,721,19,8,90.18%,
9/25/2011,693,649,29,12,87.86%,
9/26/2011,2679,2465,101,20,79.74%,
9/27/2011,2409,2254,67,13,83.68%,
9/28/2011,2566,2343,100,18,78.22%,
9/29/2011,2557,2319,125,22,75.38%,
9/30/2011,2408,2201,87,18,79.98%,
10/1/2011,721,679,18,4,94.78%,
10/2/2011,528,495,24,9,89.48%,
10/3/2011,2762,2307,261,56,51.15%,
10/4/2011,2478,2260,110,17,82.55%,
10/5/2011,2622,2277,135,28,73.43%,
10/6/2011,2442,2174,83,20,83.21%,
10/7/2011,2461,2171,107,24,75.97%,
10/8/2011,798,774,12,5,94.63%,
10/9/2011,809,774,29,10,88.97%,
10/10/2011,1309,1275,23,6,93.31%,
10/11/2011,2819,2493,93,19,78.15%,
10/12/2011,2474,2282,39,9,91.17%,
10/13/2011,2565,2209,195,40,69.88%,
10/14/2011,2505,2218,178,43,65.84%,
10/15/2011,697,676,2,3,97.35%,
10/16/2011,599,577,9,5,93.65%,
10/17/2011,2890,2444,280,64,47.99%,
10/18/2011,2624,2150,307,79,48.86%,
10/19/2011,2492,2099,264,58,57.12%,
10/20/2011,2488,2201,146,38,63.39%,
10/21/2011,2349,2141,108,27,72.17%,
10/22/2011,757,705,20,12,88.39%,
10/23/2011,632,589,18,9,89.61%,
10/24/2011,2773,2536,90,20,77.48%,
10/25/2011,2513,2259,105,21,78.80%,
10/26/2011,2376,2103,118,29,74.54%,
10/27/2011,2500,2123,241,60,55.19%,
10/28/2011,2342,2106,113,27,74.10%,
10/29/2011,800,730,28,9,90.46%,
10/30/2011,661,611,17,11,92.41%,
10/31/2011,2938,2437,227,48,60.70%,
11/1/2011,2739,2304,177,42,65.31%,
11/2/2011,2535,2179,62,16,83.73%,
11/3/2011,2705,2361,71,19,81.68%,
11/4/2011,2473,2239,82,15,82.85%,
11/5/2011,759,660,32,13,85.59%,
11/6/2011,644,582,21,8,88.98%,
11/7/2011,2762,2463,98,19,80.66%,
11/8/2011,2377,2220,8,3,97.21%,
11/9/2011,2632,2288,97,18,81.55%,
11/10/2011,2725,2408,134,18,78.54%,
11/11/2011,1712,1597,52,5,94.78%,
11/12/2011,945,853,29,8,91.91%,
11/13/2011,639,578,7,6,93.48%,
11/14/2011,3318,2763,269,45,60.89%,
11/15/2011,2807,2356,169,34,68.53%,
11/16/2011,2659,2327,67,14,83.78%,
11/17/2011,2633,2284,60,10,86.22%,
11/18/2011,2848,2263,201,33,65.00%,
11/19/2011,1645,932,72,22,79.77%,
11/20/2011,599,593,4,6,94.61%,
11/21/2011,2836,2575,182,33,71.29%,
11/22/2011,2958,2650,224,38,64.16%,
11/23/2011,3116,2752,300,53,56.98%,
11/24/2011,3010,2576,325,68,47.77%,
11/25/2011,2758,2534,185,41,64.29%,
11/26/2011,856,817,28,13,89.14%,
11/27/2011,649,617,25,13,84.44%,
11/28/2011,3395,2823,458,77,46.31%,
11/29/2011,3027,2730,217,41,65.26%,
11/30/2011,2633,2395,191,38,67.05%,
12/1/2011,2672,2389,210,41,61.82%,
12/2/2011,2502,2330,78,18,82.53%,
12/3/2011,791,730,34,12,85.01%,
12/4/2011,596,565,13,7,94.92%,
12/5/2011,3184,2669,217,44,58.51%,
12/6/2011,2790,2481,74,16,85.10%,
12/7/2011,2622,2387,45,8,91.15%,
12/8/2011,2738,2368,133,28,75.27%,
12/9/2011,2563,2312,72,20,81.04%,
12/10/2011,701,664,14,11,90.31%,
12/11/2011,602,559,28,13,86.61%,
12/12/2011,2944,2618,78,15,84.69%,
12/13/2011,2675,2383,65,14,83.55%,
12/14/2011,2565,2343,12,3,96.42%,
12/15/2011,2454,2212,50,11,88.20%,
12/16/2011,2318,2069,55,17,83.96%,
12/17/2011,764,702,21,15,84.29%,
12/18/2011,606,569,20,12,89.27%,
12/19/2011,3079,2611,160,32,68.03%,
12/20/2011,2936,2541,121,25,72.12%,
12/21/2011,2623,2357,34,9,91.16%,
12/22/2011,2393,2127,54,9,90.91%,
12/23/2011,1971,1811,12,2,98.19%,
12/24/2011,1025,993,13,4,95.78%,
12/25/2011,344,333,3,2,98.50%,
12/26/2011,1123,1101,5,1,99.28%,
12/27/2011,1568,1459,3,2,99.18%,
12/28/2011,1952,1785,26,5,95.15%,
12/29/2011,2022,1790,21,7,93.06%,
12/30/2011,2075,1841,31,8,92.33%,
12/31/2011,1121,981,87,20,79.28%,
1/1/2012,819,808,5,2,98.89%,
1/2/2012,1674,1628,9,2,98.23%,
1/3/2012,3498,3162,49,9,90.07%,
1/4/2012,3162,2747,100,17,78.93%,
1/5/2012,2871,2550,106,21,76.61%,
1/6/2012,2631,2434,36,7,91.67%,
1/7/2012,818,786,18,10,89.04%,
1/8/2012,691,658,26,12,87.78%,
1/9/2012,3033,2765,50,7,91.64%,
1/10/2012,2652,2442,45,9,89.56%,
1/11/2012,2684,2487,46,8,90.50%,
1/12/2012,2802,2464,128,29,67.79%,
1/13/2012,2676,2445,92,15,81.79%,
1/14/2012,847,792,32,15,85.10%,
1/15/2012,650,636,9,8,92.06%,
1/16/2012,3083,2700,181,35,63.66%,
1/17/2012,2730,2461,106,20,79.08%,
1/18/2012,2647,2468,47,10,88.37%,
1/19/2012,2763,2520,125,23,75.13%,
1/20/2012,2501,2213,71,18,81.58%,
1/21/2012,886,802,63,23,75.12%,
1/22/2012,682,653,18,9,91.53%,
1/23/2012,3160,2813,68,11,87.56%,
1/24/2012,2676,2384,42,10,89.90%,
1/25/2012,2608,2336,48,11,88.32%,
1/26/2012,2633,2330,48,10,87.45%,
1/27/2012,2691,2347,59,13,86.12%,
1/28/2012,823,744,52,21,79.53%,
1/29/2012,662,617,24,10,87.68%,
1/30/2012,3468,2815,162,35,66.71%,
1/31/2012,3116,2446,152,31,66.39%,
2/1/2012,2969,2294,113,33,63.04%,
2/2/2012,2898,2399,29,7,91.78%,
2/3/2012,2636,2330,49,9,91.79%,
2/4/2012,791,736,31,15,85.49%,
2/5/2012,546,497,29,14,87.40%,
2/6/2012,3079,2638,124,22,74.51%,
2/7/2012,2710,2447,55,10,87.03%,
2/8/2012,2582,2394,24,5,94.18%,
2/9/2012,2440,2266,28,6,93.51%,
2/10/2012,2509,2241,66,14,85.87%,
2/11/2012,775,726,30,9,89.55%,
2/12/2012,614,576,22,8,91.13%,
2/13/2012,2873,2653,58,8,89.93%,
2/14/2012,2493,2316,38,4,94.67%,
2/15/2012,2530,2331,51,9,90.31%,
2/16/2012,2465,2216,94,18,82.71%,
2/17/2012,2406,2217,31,5,95.14%,
2/18/2012,908,778,106,34,68.41%,
2/19/2012,619,560,41,16,82.81%,
2/20/2012,2912,2608,106,15,81.58%,
2/21/2012,2437,2284,25,3,96.55%,
2/22/2012,2394,2260,19,5,95.37%,
2/23/2012,2595,2350,98,22,78.91%,
2/24/2012,2248,2036,76,17,82.82%,
2/25/2012,959,827,110,54,61.44%,
2/26/2012,699,633,50,26,74.32%,
2/27/2012,2831,2574,79,12,85.45%,
2/28/2012,2607,2378,94,12,84.83%,
2/29/2012,2549,2383,45,7,90.89%,
3/1/2012,2569,2406,46,7,91.01%,
3/2/2012,2388,2262,26,5,95.29%,
3/3/2012,860,800,42,12,86.29%,
3/4/2012,626,610,5,2,97.71%,
3/5/2012,2980,2625,189,30,69.14%,
3/6/2012,2665,2537,55,5,94.67%,
3/7/2012,2825,2580,183,22,76.02%,
3/8/2012,2513,2384,60,11,89.06%,
3/9/2012,2534,2443,54,8,91.57%,
3/10/2012,915,803,101,30,72.73%,
3/11/2012,697,667,25,12,88.72%,
3/12/2012,3343,3046,235,32,73.47%,
3/13/2012,2816,2616,148,23,79.07%,
3/14/2012,2678,2540,99,10,88.82%,
3/15/2012,2744,2653,64,8,89.73%,
3/16/2012,2413,2376,20,4,96.64%,
3/17/2012,816,790,17,5,94.85%,
3/18/2012,633,623,7,3,97.60%,
3/19/2012,2728,2626,56,8,91.05%,
3/20/2012,2729,2565,126,19,83.03%,
3/21/2012,2621,2544,51,8,92.78%,
3/22/2012,2596,2390,129,18,79.22%,
3/23/2012,2479,2361,89,14,86.43%,
3/24/2012,792,730,50,18,84.79%,
3/25/2012,676,649,23,6,92.53%,
3/26/2012,2762,2714,31,4,97.10%,
3/27/2012,2648,2600,35,3,96.63%,
3/28/2012,2999,2886,95,9,90.41%,
3/29/2012,2496,2432,39,5,94.93%,
3/30/2012,2433,2364,42,6,93.47%,
3/31/2012,995,907,75,20,78.40%,
4/1/2012,791,732,56,19,81.75%,
4/2/2012,3057,2935,82,11,87.61%,
4/3/2012,2867,2775,49,7,92.74%,
4/4/2012,2837,2792,28,4,96.76%,
4/5/2012,3084,2669,330,40,59.91%,
4/6/2012,1748,1664,76,8,90.40%,
4/7/2012,1127,993,119,26,72.83%,
4/8/2012,950,925,21,6,91.94%,
4/9/2012,2076,1945,109,11,87.68%,
4/10/2012,3419,3308,57,6,93.90%,
4/11/2012,2738,2684,21,3,97.51%,
4/12/2012,2760,2618,113,15,86.27%,
4/13/2012,2614,2582,11,2,98.34%,
4/14/2012,931,866,41,15,83.77%,
4/15/2012,768,749,8,4,96.54%,
4/16/2012,3025,2962,37,6,94.18%,
4/17/2012,2564,2524,17,3,96.96%,
4/18/2012,2691,2633,47,5,94.33%,
4/19/2012,2601,2537,31,4,96.58%,
4/20/2012,2422,2373,31,6,94.01%,
4/21/2012,881,833,43,12,88.10%,
4/22/2012,703,685,10,3,95.95%,
4/23/2012,3158,2977,95,15,85.97%,
4/24/2012,2830,2711,42,6,92.54%,
4/25/2012,2793,2525,25,4,96.53%,
4/26/2012,2642,2482,72,11,87.78%,
4/27/2012,2694,2489,49,7,91.43%,
4/28/2012,974,865,54,19,83.48%,
4/29/2012,960,819,57,14,84.58%,
4/30/2012,3412,3124,69,7,90.70%,
5/1/2012,3062,2870,60,9,89.26%,
5/2/2012,2927,2776,18,2,97.49%,
5/3/2012,2863,2675,23,2,98.02%,
5/4/2012,2630,2475,29,5,94.94%,
5/5/2012,1009,868,43,14,86.37%,
5/6/2012,756,686,23,8,92.06%,
5/7/2012,3081,2831,123,18,82.66%,
5/8/2012,2946,2663,99,15,84.54%,
5/9/2012,2991,2581,126,16,79.18%,
5/10/2012,2741,2509,102,14,84.48%,
5/11/2012,2995,2636,113,14,84.72%,
5/12/2012,885,786,25,9,90.48%,
5/13/2012,689,622,26,7,91.34%,
5/14/2012,3572,3113,190,22,73.61%,
5/15/2012,2895,2673,94,13,84.29%,
5/16/2012,3016,2820,51,6,93.67%,
5/17/2012,2985,2684,130,20,78.97%,
5/18/2012,2819,2420,130,21,77.98%,
5/19/2012,1087,960,12,5,94.93%,
5/20/2012,1101,924,28,6,91.64%,
5/21/2012,2333,1829,31,3,96.35%,
5/22/2012,3221,3090,28,5,95.52%,
5/23/2012,2878,2676,50,9,89.42%,
5/24/2012,2852,2560,128,21,77.22%,
5/25/2012,2886,2557,180,29,73.29%,
5/26/2012,961,833,32,10,88.68%,
5/27/2012,798,718,23,17,83.17%,
5/28/2012,3274,2954,133,20,76.46%,
5/29/2012,3045,2669,181,27,70.44%,
5/30/2012,3287,2770,185,25,71.92%,
5/31/2012,3614,2578,357,66,40.24%,
6/1/2012,3661,2249,228,45,57.93%,
6/2/2012,1071,840,55,15,85.11%,
6/3/2012,745,637,22,10,88.50%,
6/4/2012,3823,2624,183,41,59.43%,
6/5/2012,3333,2480,95,20,80.00%,
6/6/2012,3301,2513,157,31,68.26%,
6/7/2012,3124,2362,154,29,70.74%,
6/8/2012,2929,2135,222,54,53.54%,
6/9/2012,841,745,20,8,92.47%,
6/10/2012,642,572,14,5,94.31%,
6/11/2012,3673,2572,385,74,46.62%,
6/12/2012,3091,2393,147,30,71.39%,
6/13/2012,3109,2308,231,42,60.52%,
6/14/2012,3051,2241,273,49,51.09%,
6/15/2012,2777,2242,127,19,76.27%,
6/16/2012,963,807,49,15,83.24%,
6/17/2012,677,614,26,11,86.01%,
6/18/2012,3788,2774,388,72,40.71%,
6/19/2012,3382,2648,200,41,57.62%,
6/20/2012,3084,2520,107,24,74.01%,
6/21/2012,2886,2431,97,15,79.93%,
6/22/2012,2806,2281,90,17,83.57%,
6/23/2012,1018,818,78,24,73.47%,
6/24/2012,757,677,21,7,89.46%,
6/25/2012,3589,2726,217,30,61.36%,
6/26/2012,3160,2508,137,20,76.18%,
6/27/2012,3250,2584,124,18,77.09%,
6/28/2012,3100,2406,116,24,70.63%,
6/29/2012,3106,2376,126,18,76.54%,
6/30/2012,1221,975,116,27,68.76%,
7/1/2012,1201,1085,42,7,88.60%,
7/2/2012,2101,1797,76,5,87.67%,
7/3/2012,4072,2790,265,38,65.11%,
7/4/2012,3435,2745,24,2,97.31%,
7/5/2012,2993,2637,38,10,87.10%,
7/6/2012,2787,2499,40,5,93.26%,
7/7/2012,897,784,36,11,84.15%,
7/8/2012,833,793,14,7,90.95%,
7/9/2012,3468,2999,313,40,61.46%,
7/10/2012,3220,2830,272,35,65.49%,
7/11/2012,3177,2884,186,24,75.32%,
7/12/2012,2991,2782,125,16,81.69%,
7/13/2012,2807,2632,115,13,84.68%,
7/14/2012,1070,955,62,17,81.37%,
7/15/2012,865,817,34,5,92.80%,
7/16/2012,3412,3154,156,19,76.44%,
7/17/2012,2976,2839,78,11,86.53%,
7/18/2012,3081,2846,124,13,82.67%,
7/19/2012,2994,2868,69,8,91.62%,
7/20/2012,2663,2551,52,9,90.17%,
7/21/2012,942,861,43,16,83.50%,
7/22/2012,727,711,4,3,97.34%,
7/23/2012,3181,2861,186,31,64.16%,
7/24/2012,2775,2629,95,13,88.14%,
7/25/2012,2840,2711,72,8,89.88%,
7/26/2012,2658,2560,51,6,92.31%,
7/27/2012,2682,2528,86,9,89.17%,
7/28/2012,948,797,113,35,69.27%,
7/29/2012,753,731,16,5,94.86%,
7/30/2012,3076,2838,144,19,78.41%,
7/31/2012,3001,2752,156,18,80.08%,
8/1/2012,3104,2720,253,43,60.94%,
8/2/2012,3692,2716,766,121,23.04%,
8/3/2012,3402,2684,502,89,34.10%,
8/4/2012,1163,878,201,59,50.67%,
8/5/2012,908,856,28,7,91.88%,
8/6/2012,1462,1336,93,15,84.26%,
8/7/2012,3664,3193,290,45,58.59%,
8/8/2012,3343,2976,240,32,61.30%,
8/9/2012,3120,2983,90,11,88.50%,
8/10/2012,3059,2834,112,14,81.79%,
8/11/2012,1015,943,46,16,83.27%,
8/12/2012,910,791,77,23,77.22%,
8/13/2012,3643,3234,266,30,65.64%,
8/14/2012,3258,2974,201,23,73.75%,
8/15/2012,3212,2959,158,18,79.06%,
8/16/2012,3141,2967,104,14,83.12%,
8/17/2012,2986,2864,76,10,87.27%,
8/18/2012,959,900,37,10,87.88%,
8/19/2012,746,704,29,11,85.69%,
8/20/2012,3326,3138,122,16,79.59%,
8/21/2012,3025,2787,146,22,75.31%,
8/22/2012,2891,2761,67,8,89.17%,
8/23/2012,2976,2818,102,11,85.61%,
8/24/2012,2761,2642,70,8,90.19%,
8/25/2012,837,798,26,10,89.61%,
8/26/2012,727,709,14,8,92.91%,
8/27/2012,3179,3074,47,8,89.22%,
8/28/2012,2933,2730,123,16,80.85%,
8/29/2012,2789,2660,72,8,89.51%,
8/30/2012,2874,2745,82,8,90.19%,
8/31/2012,2649,2538,63,8,90.14%,
9/1/2012,973,921,40,10,88.77%,
9/2/2012,999,916,63,16,82.36%,
9/3/2012,1377,1337,25,6,92.78%,
9/4/2012,3647,3425,117,10,87.84%,
9/5/2012,3645,3130,305,35,58.40%,
9/6/2012,4008,2904,618,75,43.91%,
9/7/2012,3354,3025,202,27,68.95%,
9/8/2012,1190,1055,80,19,79.19%,
9/9/2012,959,908,32,9,88.38%,
9/10/2012,3513,3131,276,33,64.52%,
9/11/2012,3034,2866,108,12,85.17%,
9/12/2012,2980,2744,154,23,78.18%,
